"['�?, '北美', '�?, '超市', '感受', '�?, '资本', '�?, '普通人', '�?, '变相', '压榨', '�?, '说明', '�?, '篇文�?, '没有', '任何', '�?, '大家', '不要', '�?, '美国', '�?, '意�?, '只是', '一�?, '个人', '平时', '由于', '�?, '�?, '�?, '东西', '爱�?, '超市', '同时', '�?, '�?, '东张西望', '到处', '走马观花', '统称', '�?, '�?, '观察', '看到', '�?, '一�?, '现象', '总结', '下来', '�?, '想法', '各位', '美国', '留学�?, '�?, '不知', '大家', '有没�?, '一�?, '很难', '�?, '美国', '达到', '真正', '�?, '饮食', '平衡', '�?, '感觉', '比如�?, '�?, '走进', '超市', '�?, '�?, '只是', '�?, '�?, '�?, '买个', '简�?, '但是', '美国', '超市', '里面', '�?, '�?, '�?, '�?, '不然', '就是', '非常', '昂贵', '�?, '生鲜', '白人', '�?, '原料', '胡萝�?, '四刀', '一�?, '�?, '生菜', '�?, '不然', '就是', '全部', '�?, '精致', '碳水', '制成', '�?, '饱腹', '感弱', '�?, '�?, '口感', '极具', '满足�?, '�?, '膨化食品', '�?, '薯片', 'pretzel', '玉米�?, '饼干', '�?, '以及', '高糖', '�?, '奶制�?, '冰淇�?, '巧克�?, '各种各样', '�?, '�?, '�?, '导致', '有时�?, '�?, '�?, '�?, '真的', '�?, '知道', '�?, '吃些', '什�?, '�?, '外卖', '的话', '最', '常看�?, '�?, '�?, '�?, 'popeyes', 'mcdonalds', '�?, '高油', '高糖', '�?, '快餐', '街上', '�?, 'vending', 'machine', '�?, '贩卖', '着', '随手', '可得', '�?, '高油', '高糖', '食品', '本篇', '就是', '�?, '随便', '�?, '一�?, '�?, '观察', '�?, '看法', '希望', '评论', '�?, '没人�?, '�?, '做事', '之前', '看过', '一�?, '视频', '�?, '�?, '就是', '美国', '社会', '如何', '�?, '薯条', '�?, '各种', '方式', '营销', '�?, '国民', '零食', '同时', '薯条', '�?, '价格', '�?, '最�?, 'affordable', '同时', '�?, '�?, '具有', '饱腹', '�?, '�?, '一�?, '�?, '观察', '�?, '这边', '读书', '�?, '所�?, '�?, '区域', '�?, '大学�?, '看到', '肥胖', '人群', '�?, '频率', '远比', '国内', '频繁', '当然', '身材', '特别', '�?, '�?, '�?, '�?, '大学�?, '�?, '特别', '�?, '�?, '人们', '由于', '长期', '沉迷�?, '这样', '�?, '社会', '环境', '所', '带来', '�?, '饮食结构', '造成', '�?, '他们', '�?, '肥胖', '�?, '就要', '�?, '医院', '笔记', '灵感', '留学', '美国', '留学�?, '美国', '美国', '超市', '美国', '留学', '生活']",1
"['�?, '�?, '�?, '�?, '为什�?, '广州', '这么', '多人', '啊啊�?, '�?, '�?, '车陂', '南才', '这么', '多人', '�?, '今天', '真的', '好难', '上车', '啊啊�?, '广州', '还有', '哪个', '地铁�?, '�?, '高峰', '少人�?, '�?, '�?, '石化', 'R', '石化', 'R', '石化', 'R', '石化', 'R', '石化', 'R', '石化', 'R']",3
"['粉粉', '�?, '巴黎', '謝謝', '大家', '爱心', 'R', '�?, '�?, '�?, '祝福', '�?, '�?, '收到', '�?, '感恩', '沿�?, '身邊', '�?, '好人好事', '萌萌', '�?, 'R', '�?, '�?, '婚纱', '婚纱�?]",1
"['诺一', '了解', '�?, '真相', '�?, '�?, '父母', '�?, '�?, '魅影', '残害', '�?, '星卡�?, '少女', '严诺', '一', '欧阳', '�?, '东方', '桃子', '冬日', '暴击']",2
"['高跟�?, '还是', '简�?, '细带', '好看', '高跟�?, '�?, '�?, '凉鞋', '一�?, '�?, '凉鞋', '�?, '�?, '高跟�?, '鞋控', '日常', '绝美', '高跟�?]",1
"['真的', '�?, '�?, '一�?, '�?, '�?, '�?, '马路�?, '�?, '�?, '玩偶', '�?, '去年', '�?, '这个', '时�?, '�?, '竟然', '那么', '�?, '一�?, '呆呆', '蠢蠢', '�?, '一�?]",1
"['�?, '�?, '街头', '热气', '�?, '云南', '不可', '错过', '�?, '凹槽', '酸辣�?, '�?, '�?, '街头', '热气', '100', '�?, '探店', '计划', '昆明', '探店', '昆明', '昆明', '美食', '走街串巷', '�?, '美食', '昆明', '小吃']",2
"['�?, '�?, '看看', '2', '�?, '�?, '手镯', '什么样', '�?, '50', '�?, '工费�?, '不会', '太坑', '�?, '黄金', '加工', '驻马�?, '黄金', '回收', '黄金', '回收', '黄金', '手镯']",4
"['油条', '�?, '�?, '�?, '�?, '空气', '炸锅', '�?, '油条', '�?, '失败', '�?, '捂脸', 'R', '捂脸', 'R', '学习', '�?, '�?, '油条', '放入', '空气', '炸锅', '�?, '看着', '�?, '�?, '问题', '出锅', '惊呆', '�?, '�?, '口感', '就是', '锅盔', '�?, '�?, '�?, 'R', '�?, '�?, 'R', '剩下', '�?, '�?, '不能', '�?, '这样', '�?, '�?, '�?, '�?, '�?, '�?, '一锅油', '结果', '放下', '油锅', '�?, '惊喜', '�?, '�?, 'R', '�?, 'R', '�?, '�?, '就是', '外面', '�?, '�?, '效果', '偷笑', 'R', '偷笑', 'R', '油条', '果然', '�?, '�?, '油炸', '炸过', '�?, '蓬松', '有型', '�?, '可以', '冷藏', '冷冻', '起来', '第二�?, '空气', '炸锅', '�?, '一�?, '�?, '�?, '脆脆', '�?, '色色', 'R', '色色', 'R', '油条', '空气', '炸锅', '油条', '花样', '面食', '自制', '美食']",1
"['�?, '真的', '好乖', '�?, '�?, '外表', '真的', '看不出来', '�?, '�?, '骂人', '�?, '�?, 'R', '�?, '我家', '宠物', '上墙', '�?, '�?, '日常', '龙猫']",1
"['富贵', '无忧', '�?, '宝宝', '�?, '名字', '宝宝', '取名�?, '宝宝', '取名', '�?, '名字', '宝宝', '起名', '取名�?, '取名', '男孩', '起名', '女孩', '起名', '新生�?, '孕晚�?, '起名']",1
"['这样', '�?, '公婆', '真实', '存在', '�?, '用钱', '�?, '�?, '�?, '公婆', '很难', '不让', '�?, '喜欢', '公婆', '�?, '舍得', '正在', '�?, '�?, '�?, '蒋欣颜鹏', '电视�?]",2
"['澳洲', '闺蜜', '安利', '�?, '有机', '奶粉', '提升', '吸收�?, '�?, '轻松', '谁家', '�?, '这样', '�?, '宝宝', '�?, '平时', '吃饭', '保暖', '�?, '�?, '�?, '�?, '到位', '�?, '小肚', '�?, '还是', '频频', '�?, '问题', '一�?, '星期', '只拉', '1', '2', '�?, '臭臭', '肚肚', '�?, '�?, '�?, '�?, '�?, '皮球', '夜里', '�?, '总是', '哼哼唧唧', '哭闹', '着', '�?, '�?, '常说', '自己', '肚肚', '�?, '舒服', '吃饭', '�?, '�?, '积极', '�?, '段时�?, '�?, '�?, '�?, '真的', '�?, '一筹莫�?, '后来', '�?, '亏了', '闺蜜', '�?, '�?, '介绍', '一�?, '有机', '奶粉', '�?, '�?, '�?, '奇迹', '绿罐', '奶粉', '�?, '�?, '澳洲', '宝妈�?, '�?, '明星', '产品', '�?, '�?, '天猫', '一', '�?, '国内', '�?, '可以', '�?, '得到', '�?, '赶紧', '�?, '宝宝', '安排', '�?, '�?, '�?, '这款', '有机', '奶粉', '究竟', '为什�?, '这么', '深得', '宝妈�?, '�?, '�?, '�?, '我们', '一', '起来', '看看', '�?, '�?, '�?, '�?, '奇迹', '�?, '�?, '�?, '奇迹', '�?, '系列', '�?, '�?, '�?, '奇迹', '绿罐', '�?, '�?, '�?, '奶粉', '有机', '奶粉', '奶粉', '推荐', '三段', '奶粉', '怎么', '选辣�?, '育儿', '�?, '三段', '奶粉', '推荐', '双十', '一', '回购', '双十', '一�?, '�?, '�?, '奇迹', '好礼']",4
"['五个', '�?, '3000', '�?, '奖金', '怎么', '�?, '我们', '团队', '�?, '�?, '一�?, '季度', '优秀�?, '3000', '�?, '�?, '组长', '两个', '�?, '�?, '一�?, '左右', '�?, '组员', '属于', '团队', '稳定', '�?, '力量', '然后', '还有', '两个', '新人', '�?, '�?, '几个', '�?, '但是', '�?, '勉强', '完成', '公司', '�?, '�?, '目标', '�?, '�?, '�?, '300', '2', '600', '2', '剩下', '�?, '1200', '拿来', '我们', '团队', '聚餐', '这些', '最', '理想', '�?, '当然', '�?, '一�?, '600', '但是', '我�?, '其中', '两个', '�?, '意见', '刚来', '�?, '肯定', '不会', '�?, '亲们', '�?, '�?, '�?, '意见', '�?, '�?, '�?, '团队', '�?, '所有人', '觉得', '公平', '团队', '奖金', '奖金', '奖金', '分配', '奖金', '发放']",1
"['去过', '哈尔�?, '�?, '宝子', '计划', '圣诞�?, '�?, '哈尔�?, '玩有', '�?, '需�?, '避坑', '�?, '或�?, '�?, '�?, '真诚', '建议', '主打', '一�?, '�?, '�?, '派对', 'R', '哈尔�?, '旅游', '攻略', '哈尔�?, '圣诞�?]",1
"['地铁', '�?, '不要', '�?, '孕妇', '让座', '因为', '孕妇', '�?, '觉得', '�?, '尴尬', '�?, '不好意�?, '宁愿', '�?, '着']",1
"['现在', '�?, '打麻�?, '�?, '来得�?, '�?, '好好', '�?, '小金', '土豆', '�?, '超模', '�?, '爱情', '小说', '照进', '现实', '恋爱', '综艺', '�?, '�?, '修学', '旅行', '奚梦�?, '何猷�?, '奚梦�?, '女明�?, '综艺']",2
"['�?, '同事', '聊天', '�?, '�?, '美国', '�?, '小费', '�?, '�?, '�?, '�?, '真的', '�?, '�?, '以为', '他们', '�?, '回应', '�?, '确实', '不太', '合理', '结果', '他们', '�?, '表示', '理解', '因为', '美国', '服务�?, '没有', '最低工�?, '一�?, '小费', '所�?, '服务', '人员', '均摊', '而且', '不付', '�?, '�?, '违法', '但是', '�?, '�?, '吐口', '水吧', '原来如此', '�?, 'smalltalk', '小费']",1
"['坚持', '必有', '回响', '曾经', '�?, '青蛙', '�?, '现在', '平坦', '�?, '�?, '�?, '�?, '积食', '生病', '�?, '脾胃', '虚弱', '调理', '脾胃', '积食']",1
"['�?, '难道', '�?, '什�?, '�?, '�?, '�?, '小女�?, '�?, '�?, '�?, '一�?, '来自', '六年', '�?, '�?, '裙子', '谁家', '好人', '六年', '�?, '收到', '裙子', '�?, '当时', '我人', '�?, '海外', '打包', '�?, '很多', '东西', '准备', '回国', '裙子', '比较', '�?, '�?, '意识', '�?, '单独', '�?, '�?, '甚至', '�?, '拆过', '滞留', '�?, '这条', '�?, '这样', '留在', '�?, '海关', '�?, '六年', '�?, '�?, '�?, '知道', '遭遇', '�?, '什�?, '一�?, '�?, '�?, '打电�?, '�?, '�?, '地址', '�?, '�?, '�?, '回来', '�?, '捂脸', 'R', '捂脸', 'R', '捂脸', 'R', '后续', '已发', '笔记', '�?, '�?, '视频', '一�?, '�?, '开�?, '一�?, '�?, '上身', 'lolita', '�?, '�?]",1
"['两件', '泳衣', '�?, '想要', '咋办', '�?, '�?, '选出', '更好', '�?, '�?, '一�?, '芭比', '女童', '泳衣', '�?, '�?, '可爱', '�?, '三件�?, '�?, '�?, '不同', '�?, '�?, '孩子', '玩水', '家长', '�?, '放心', '�?, '可惜', '只能', '选出', '一�?, '你们', '�?, '投票', '帮忙', '选�?, '�?, '儿童', '泳衣', '泳衣', '时间', '�?, '女童', '泳衣', '泳衣', '推荐']",1
"['蓝钻�?, '�?, '睡着�?, '可以', '随意', '�?, '�?, '毛茸�?, '�?, '�?, '�?, '�?, '�?, '着', '侧睡', '�?, '�?, '最', '�?, '可爱', '�?, '点个', '小赞']",1
"['我们', '�?, '小孩', '�?, '�?, '聪明', '最�?, '�?, '难�?, '被困', '底层', '为什�?, '很多', '�?, 'q', '人家', '�?, '小孩', '哪�?, '非常', '聪明', '�?, '难以', '逃脱', '被困', '底层', '�?, '命运', '第一', '永远', '不要', '试图', '通过', '感情', '�?, '道德', '�?, '仰赖', '人�?, '而是', '�?, '�?, '规则', '�?, '利益', '�?, '约束', '人�?, '我们', '普通人�?, '�?, '小孩', '从小', '�?, '教育', '�?, '信奉', '礼义廉�?, '孝悌忠信', '我们', '对于', '人�?, '�?, '阴暗�?, '人�?, '�?, '丑恶', '�?, '一无所�?, '�?, '�?, '上层', '他们', '从小', '就会�?, '孩子', '认识', '人�?, '�?, '复杂', '认识', '这个', '世界', '�?, '复杂', '他们', '知道', '道德', '从不', '单一', '善恶', '�?, '从不', '绝对', '�?, '这样', '教育', '长大', '�?, '小孩', '他们', '�?, '不太�?, '�?, '那种', '非黑', '极白', '�?, '世界�?, '他们', '�?, '不会', '�?, '人�?, '�?, '�?, '那种', '不切实际', '�?, '期待', '�?, '�?, '�?, '�?, '�?, '背叛', '�?, '�?, '伤害', '�?, '�?, '�?, '意外', '�?, '�?, '�?, '理解', '因为', '这个', '就是', '人�?, '�?, '�?, '依然', '可以', '选择', '原谅', '�?, '依然', '可以', '选择', '帮助', '�?, '引导', '�?, '向善', '已识', '乾坤', '�?, '犹�?, '草木', '�?, '�?, '�?, '认清', '�?, '这个', '世界', '�?, '本质', '认清', '�?, '人�?, '�?, '险恶', '�?, '�?, '非常', '清醒', '�?, '情况', '�?, '依然', '选择', '拥抱', '这个', '东西', '�?, '可贵', '第二', '世间', '万物', '�?, '没有', '标准答案', '�?, '�?, '看到', '�?, '�?, '一�?, '�?, '真的', '真的', '�?, '一�?, '�?, '�?, '�?, '对错', '�?, '一�?, '是非', '�?, '�?, '准则', '�?, '�?, '�?, '�?, '多次', '学校', '培养', '�?, '�?, '服从�?, '我们', '从小', '�?, '灌输', '�?, '思维', '�?, '一�?, '�?, '�?, '�?, '一�?, '标准答案', '一�?, '�?, '分辨', '�?, '�?, '谁错', '�?, '其实', '这个', '世界', '没有', '这么', '�?, '对错', '就算', '�?, '对错', '�?, '没有', '这么', '重要', '从小', '�?, '没有', '人教', '我们', '如何', '�?, '看清', '一�?, '事物', '�?, '本质', '我们', '以为', '自己', '看到', '�?, '听到', '�?, '就是', '真相', '�?, '其实', '这个', '世界', '�?, '只要', '�?, '�?, '强调', '�?, '东西', '只要', '�?, '突然', '开�?, '宣传', '�?, '东西', '基本�?, '�?, '�?, '�?, '普通人', '有害', '�?, '一�?, '假象', '第三', '绝对', '不要', '轻信', '捷径', '你们', '知道', '底层', '最', '可�?, '�?, '�?, '什�?, '�?, '�?, '他们', '�?, '面临', '各种各样', '�?, '诱惑', '随时', '面临', '滑下�?, '�?, '风险', '首先', '第一�?, '�?, '�?, '哪里', '认识', '这种', '所�?, '�?, '大佬', '我们', '唯一', '能够', '认识', '顶级', '有钱�?, '并且', '可以', '�?, '他们', '建立', '�?, '良好', '�?, '利益', '往�?, '�?, '地方', '就是', '名校', '有钱�?, '�?, '�?, '�?, '�?, '�?, '学校', '�?, '不要', '�?, '那些', '不三不四', '�?, '地方', '认识', '场合', '决定', '关系', '走向', '同时', '�?, '决定', '�?, '最�?, '落得', '一�?, '什么样', '�?, '结局', '真心�?, '越是', '底层', '越是', '普通家�?, '�?, '�?, '�?, '卯足了劲', '�?, '读书', '不要', '听信', '那种', '知识', '无用', '读书无用', '�?, '言�?, '�?, '想一�?, '要是', '真的', '没用', '为什�?, '有钱�?, '�?, '�?, '孩子', '�?, '教育', '上面', '这么', '�?, '如果', '�?, '真想', '走捷�?, '�?, '认识', '顶级', '有钱�?, '并且', '能够', '用到', '他们', '�?, '�?, '�?, '好好', '读书', '�?, '名校', '所�?, '不如', '尽早', '放弃', '幻想', '�?, '专心', '壮大', '自己', '�?, '翅膀', '清醒', '�?, '认识', '自己', '才能', '更加', '好运', '社会底层', '认知']",3
"['喜茶', '�?, '�?, '谈后', '道歉', '喜茶', '�?, '�?, '�?, '涉嫌', '违反', 'zong', '�?, '事务', '管理条例', '喜茶', '�?, '景德�?, '中国', '陶瓷', '博物�?, '联名', '�?, '�?, '�?, '铁及', '周边', '包装', '上线', '喜茶', '�?, '�?, '受热�?, '�?, '�?, '外包�?, '�?, '宗教', '元素', '这款', '�?, '�?, '�?, '遭到', '众多', '批评', '12', '�?, '4', '�?, '深圳�?, '民族宗教', '事务局', '工作人员', '反馈', '�?, '该局', '�?, '12', '�?, '1', '日约', '�?, '�?, '�?, '�?, '公司', '�?, '公司', '�?, '12', '�?, '3', '�?, '�?, '�?, '下架', '处理', '同时', '�?, '相关', '情况', '作出', '检�?, '跨界', '营销', '火爆', '�?, '同时', '喜茶', '�?, '�?, '�?, '营销', '翻车', '�?, '�?, '杜蕾�?, '合作', '文案', '引发', '网友', '吐槽', '直指', '�?, '风流', '�?, '下流', '只是', '一字之�?, '恶心', '�?, '节操', '�?, '�?, '最', '常喝', '哪个', '奶茶']",1
"['�?, '�?, '什�?, '�?, '�?, '�?, '一个月', '�?, '沙发', '�?, '现代', '简�?, '美学', '�?, '无主�?, '设计', '相遇', '我们', '�?, '亲身', '体验', '�?, '科技', '�?, '艺术', '�?, '完美', '碰撞', '无主�?, '设计', '采取', '�?, '点光�?, '�?, '布局', '方式', '打破', '传统', '单一', '主灯', '�?, '束缚', '�?, '更为', '细腻', '�?, '氛围', '�?, '十足', '�?, '环境�?, '照亮', '生活', '精心', '规划', '�?, '灯光', '布局', '打破', '空间', '界限', '灵动', '�?, '光影', '化身�?, '居家', '生活', '�?, '点缀', '�?, '居室', '拥有', '丰富', '�?, '和谐', '�?, '视觉效果', '这种', '非线�?, '�?, '照明', '方式', '�?, '空间', '别具一�?, '表达', '�?, '独特', '�?, '个�?, '�?, '魅力', '�?, '作业', '�?, '灯具', '参数', '这样', '�?, '护眼', '无主�?, '�?, '来自', '希尔�?, '灯具', 'COB', '灯带', '�?, '�?, '�?, '护眼', '智能', '射灯', '36', '无极', '调光', '调色', '护眼', '智能', '格栅�?, 'cm', '无极', '调光', '调色', '护眼', '智能', '泛光�?, '�?, '无极', '调光', '调色', '这样', '智能', '灯光效果', '�?, '无主�?, '设计', '你们', '喜欢', '�?, '�?, '任何', '�?, '无主�?, '问题', '可以', '留言', '提问', '无主�?, '无主�?, '设计', '灯光设计', '灯灯', '灯灯', '�?, '客厅', '无主�?, '护眼', '无主�?, '智能', '灯光', '磁吸', '轨道', '�?, '射灯', '希尔�?, '灯具', '希尔�?, '无主�?, '希尔�?, '磁吸', '轨道', '�?, '希尔�?, '灯具', '好不�?, '无主�?, '吊顶', '无主�?, '灯光', '布局']",4
